Ch??ng trình ?ào t?o mà b?n ?ang theo h?c t?i NEU,"Khoa, vi?n b?n ?ang theo h?c",L?p chuyên ngành,Nh?n th?c v? môi tr??ng [Nguyên nhân gây ra tình tr?ng ô nhi?m môi tr??ng là do con ng??i],Nh?n th?c v? môi tr??ng [Các v?n ?? môi tr??ng hi?n nay ?ang ?nh h??ng t?i s? s?ng c?a m?i ng??i chúng ta],Nh?n th?c v? môi tr??ng [Trách nhi?m cá nhân r?t quan tr?ng trong vi?c b?o v? môi tr??ng],"Nh?n th?c v? môi tr??ng [Gi?i pháp t?i ?u cho các v?n ?? môi tr??ng ph? thu?c vào s? thay ??i trong l?i s?ng, cách tiêu dùng c?a chúng ta]","Ki?n th?c, thái ?? v? tiêu dùng xanh [B?n có ki?n th?c v? các s?n ph?m xanh thân thi?n v?i môi tr??ng]","Ki?n th?c, thái ?? v? tiêu dùng xanh [Tôi c?m th?y s?n ph?m xanh t?t cho môi tr??ng và con ng??i]","Ki?n th?c, thái ?? v? tiêu dùng xanh [Tôi s? thay ??i s?n ph?m khi nó vi ph?m ?i?u ki?n sinh thái]","Ki?n th?c, thái ?? v? tiêu dùng xanh [Tôi có ki?n th?c, thái ?? tích c?c v? s?n ph?m xanh nh?ng tôi không th?c hi?n nó ( không ?? ?i?u ki?n v? tài chính, ph??ng ti?n,....)]","Ni?m tin xanh
Chính quy,Kinh doanh nông nghi?p,Kinh doanh nông nghi?p 63A,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,R?t ??ng ý,Trung l?p,??ng ý,??ng ý,??ng ý,Trung l?p,??ng ý,Trung l?p,Trung l?p,Trung l?p,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p
Chính quy,Marketing,62B,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,R?t ??ng ý,Trung l?p,Trung l?p,??ng ý,Trung l?p,Trung l?p,R?t ??ng ý,Trung l?p,R?t ??ng ý,??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý
Chính quy,Khoa kinh t? qu?c t?,L?p kinh t? qu?c t? ,Trung l?p,R?t ??ng ý,R?t ??ng ý,??ng ý,Trung l?p,R?t ??ng ý,??ng ý,??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,Không ??ng ý,Trung l?p,??ng ý,??ng ý,??ng ý,??ng ý,Không ??ng ý,Trung l?p
"Tiên ti?n, ch?t l??ng cao, POHE",khoa ??u t?,63a ??u t?,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,Trung l?p,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý
"Tiên ti?n, ch?t l??ng cao, POHE",vi?n aep,l?p 63 qu?n tr? nhân l?c clc,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý,R?t ??ng ý,Trung l?p,Không ??ng ý,Không ??ng ý,Không ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Không ??ng ý
Liên k?t qu?c t?,IBD,Marketing,??ng ý,??ng ý,R?t ??ng ý,Không ??ng ý,Trung l?p,??ng ý,Không ??ng ý,Trung l?p,Trung l?p,??ng ý,??ng ý,??ng ý,Không ??ng ý,??ng ý,R?t ??ng ý,??ng ý,R?t ??ng ý,??ng ý,Không ??ng ý,Không ??ng ý
Liên k?t qu?c t?,IBD,qu?n tr? kinh doanh,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t không ??ng ý,R?t ??ng ý,??ng ý,Trung l?p,Trung l?p,??ng ý,Trung l?p,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t không ??ng ý
"Tiên ti?n, ch?t l??ng cao, POHE",POHE,63 qu?n tr? khách s?n,??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,Trung l?p,??ng ý,Không ??ng ý,Không ??ng ý,Không ??ng ý,Không ??ng ý,Không ??ng ý,Trung l?p,Không ??ng ý,Trung l?p,??ng ý,??ng ý,??ng ý,??ng ý,R?t ??ng ý,R?t không ??ng ý
"Tiên ti?n, ch?t l??ng cao, POHE",POHE,Qu?n tr? kinh doanh th??ng m?i,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Trung l?p,??ng ý,Trung l?p,Trung l?p,??ng ý,??ng ý,Trung l?p,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý,??ng ý,R?t ??ng ý,Trung l?p
Chính quy,TH??NG M?I ?I?N T?,TMDT63,Trung l?p,??ng ý,??ng ý,??ng ý,Trung l?p,??ng ý,??ng ý,R?t không ??ng ý,??ng ý,??ng ý,,??ng ý,??ng ý,Trung l?p,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
"Tiên ti?n, ch?t l??ng cao, POHE",pohe,qu?n lý th? tr??ng,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Không ??ng ý,Trung l?p,Trung l?p,Trung l?p,R?t không ??ng ý,R?t không ??ng ý,R?t không ??ng ý,R?t ??ng ý,Trung l?p,Trung l?p,Trung l?p,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,R?t không ??ng ý
"Tiên ti?n, ch?t l??ng cao, POHE",pohe,qu?n tr? khách s?n,??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,Trung l?p,??ng ý,R?t ??ng ý,Trung l?p,Trung l?p,Trung l?p,Trung l?p,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Trung l?p,R?t không ??ng ý
"Tiên ti?n, ch?t l??ng cao, POHE",AEP,Qu?n tr? kinh doanh qu?c t? tiên ti?n ,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Trung l?p,??ng ý,??ng ý,??ng ý,??ng ý
"Tiên ti?n, ch?t l??ng cao, POHE",AEP,ngân hàng clc,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,,??ng ý,??ng ý,??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý
"Tiên ti?n, ch?t l??ng cao, POHE",aep,k? toán tiên ti?n,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Trung l?p,Không ??ng ý,Không ??ng ý,Không ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Trung l?p,R?t không ??ng ý
"Tiên ti?n, ch?t l??ng cao, POHE",AEP,tài chính doanh nghi?p CLC,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Trung l?p,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,Trung l?p
Chính quy,??u t?,Kinh t? ??u t?,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,??ng ý,Trung l?p,Trung l?p,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p,Không ??ng ý
Chính quy,Th?ng kê kinh t?,63A Th?ng kê kinh t?,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
"Tiên ti?n, ch?t l??ng cao, POHE",AEP ,Công ngh? thông tin và chuy?n ??i s? CLC,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Trung l?p,??ng ý,Trung l?p,Trung l?p,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p,Trung l?p,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p
"Tiên ti?n, ch?t l??ng cao, POHE",POHE,th?m ??nh giá ,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p,Trung l?p,??ng ý,??ng ý,??ng ý,Không ??ng ý,Không ??ng ý,Không ??ng ý,Không ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý
"Tiên ti?n, ch?t l??ng cao, POHE",aep,kinh t? phát tri?n clc,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Trung l?p,??ng ý,Trung l?p,??ng ý,Trung l?p,Trung l?p,Trung l?p,Trung l?p,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Trung l?p,R?t không ??ng ý
Chính quy,marketing,marketing 63a,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
Chính quy,b?o hi?m,64 b?o hi?m ,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
Chính quy,Khoa Tài chính ngân hàng,L?p tài chính ngân hàng 63A,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,??ng ý,??ng ý,??ng ý,Trung l?p,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
Chính quy,khoa h?c qu?n lý ,62b khoa h?c qu?n lý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
Chính quy,Toán kinh t? ,63A Toán kinh t? ,??ng ý,R?t ??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý
Chính quy,Công ngh? thông tin ,62A Công ngh? thông tin ,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
Chính quy,Th??ng mai ?i?n t?,L?p th??ng mai ?i?n t?61A,R?t ??ng ý,R?t ??ng ý,??ng ý,R?t ??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý
Chính quy,Qu?n tr? kinh doanh,63D QTKD,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Không ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,Không ??ng ý
Chính quy,Th??ng m?i và kinh t? qu?c t?,Kinh doanh th??ng m?i 63C,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
Chính quy,Vi?n ngân hàng tài chính,Tài chính công 63A,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
Chính quy, marketing , L?p qu?n tr? marketing 61A,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
Liên k?t qu?c t?,th??ng m?i và kinh t? qu?c t?,logistic 63,??ng ý,??ng ý,??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Không ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,R?t không ??ng ý
Chính quy,K? toán ki?m toán,Ki?m toán 62A,R?t không ??ng ý,Không ??ng ý,??ng ý,R?t ??ng ý,R?t không ??ng ý,Không ??ng ý,R?t ??ng ý,Không ??ng ý,R?t không ??ng ý,Không ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,Không ??ng ý,R?t không ??ng ý,R?t không ??ng ý,Không ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý
Chính quy,Du l?ch và khách s?n,Qu?n tr? d?ch v? du l?ch và l? hành 63B,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Trung l?p,??ng ý,Trung l?p,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,??ng ý,??ng ý,Trung l?p,??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,Không ??ng ý
Chính quy,Vi?n TM&KTQT,KTQT,Trung l?p,??ng ý,??ng ý,??ng ý,Trung l?p,??ng ý,Trung l?p,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Trung l?p,??ng ý,??ng ý,??ng ý,Trung l?p
"Tiên ti?n, ch?t l??ng cao, POHE",AEP,K? toán Tiên Ti?n 63,??ng ý,R?t ??ng ý,??ng ý,??ng ý,Trung l?p,??ng ý,Không ??ng ý,Trung l?p,??ng ý,??ng ý,Không ??ng ý,Trung l?p,??ng ý,R?t ??ng ý,Không ??ng ý,Trung l?p,??ng ý,Trung l?p,Trung l?p,Trung l?p
Chính quy,Marketing,Marketing,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,
Chính quy,lu?t,lu?t 63,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,Không ??ng ý
Chính quy, Kinh t? h?c, Kinh t?,??ng ý,??ng ý,??ng ý,R?t ??ng ý,Trung l?p,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p,??ng ý,Không ??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
Chính quy,Lu?t ,Lu?t kinh t? ,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
Chính quy,Ngân hàng - Tài chính,tài chính công ,Trung l?p,??ng ý,R?t ??ng ý,R?t ??ng ý,Trung l?p,Trung l?p,Trung l?p,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,Không ??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,R?t không ??ng ý
Chính quy,Ngân hàng - Tài chính,tài chính doanh nghi?p ,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,Trung l?p
Chính quy,Th??ng m?i và Kinh t? Qu?c t?, Kinh doanh th??ng m?i,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Trung l?p,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Trung l?p
Chính quy,Th??ng m?i và Kinh t? Qu?c t?,th??ng m?i ?i?n t?,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý
Chính quy,Th??ng m?i và Kinh t? Qu?c t?,logistic,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Không ??ng ý,Không ??ng ý,Không ??ng ý,Không ??ng ý,Không ??ng ý,Không ??ng ý,Không ??ng ý,Trung l?p,Trung l?p,Không ??ng ý,Không ??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,Không ??ng ý
Chính quy,Toán kinh t? ,toàn kinh t? ,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
Chính quy,Công ngh? thông tin và kinh t? s?,h? th?ng thông tin qu?n lí ,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Trung l?p,??ng ý,Không ??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,Không ??ng ý,??ng ý,??ng ý,Trung l?p,??ng ý,??ng ý,R?t ??ng ý,Trung l?p
Chính quy,Công ngh? thông tin và kinh t? s?,công ngh? thông tin,??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Trung l?p,??ng ý,R?t ??ng ý,??ng ý,Trung l?p
Chính quy,Công ngh? thông tin và kinh t? s?,khoa h?c máy tính ,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Không ??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
Chính quy,K? toán - Ki?m toán,ki?m toán ,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Trung l?p,??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t không ??ng ý
Chính quy,K? toán - Ki?m toán,k? toán ,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,Trung l?p,Trung l?p,Trung l?p,Trung l?p,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p,Trung l?p,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
Chính quy,K? ho?ch và phát tri?n,kinh t? phát tri?n,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p
Chính quy,Du l?ch và Khách s?n,qu?n tr? du l?ch và l? hành ,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Trung l?p,Không ??ng ý,Trung l?p,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,R?t ??ng ý,Không ??ng ý
Chính quy,Khoa h?c qu?n lý,qu?n lý công ,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,R?t không ??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,R?t không ??ng ý
Chính quy,"Môi tr??ng, Bi?n ??i khí h?u và ?ô Th?",Qu?n lý tài nguyên và Môi tr??ng,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,Trung l?p,Trung l?p,Trung l?p,??ng ý,??ng ý,??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý,R?t ??ng ý
Chính quy,Vi?n Ngân hàng Tài chính,Tài chính công,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý,??ng ý
